user,risk_score,risk_level
AAF0535,18.055517697699024,Low
AAM0658,43.96619437723304,Low
ABC0174,42.6883872674388,Low
AHD0848,27.0078076032311,Low
AHM0410,31.006938888875695,Low
AIB0948,43.562516738594645,Low
AIP0982,44.08187672077696,Low
AJD0074,21.64968442166025,Low
AJF0370,100.0,High
AJH0175,32.13423244699109,Low
AJN0607,34.08912700012537,Low
AJR0932,42.07788556747909,Low
AKR0057,23.928284860953358,Low
AMR0318,51.59383573321181,Medium
ANM0123,28.53145914465673,Low
AOK0844,44.75782930723537,Low
ATE0869,52.82373292684387,Medium
ATP0662,38.777351890250245,Low
AVM0947,59.834499867408994,Medium
BAJ0654,52.88877923193287,Medium
BAL0044,93.58206509404698,High
BBG0325,23.913388849813884,Low
BBS0039,46.49723709731089,Medium
BBS0422,25.72649352588622,Low
BDI0533,39.41722374444802,Low
BDV0168,48.84301968806639,Medium
BEH0615,30.690912823353557,Low
BIH0745,52.61640743602458,Medium
BIS0247,39.31003819916903,Low
BJM0111,70.269474957798,Medium
BJP0134,57.43934393024266,Medium
BLS0678,27.32221674814458,Low
BMG0917,76.48127149678523,High
BMT0528,23.54317035572432,Low
BQS0525,26.369024706864643,Low
BRB0355,34.88915053224119,Low
BRM0995,79.37383118832756,High
BRS0734,37.119038861185395,Low
BSS0369,90.65140635700031,High
BTL0226,32.48024698548996,Low
BTR0403,22.412686984636267,Low
BVC0790,56.28072817318759,Medium
BWP0202,51.871375686236895,Medium
CAA0612,25.59004387281787,Low
CAB0614,30.005074230777467,Low
CAH0936,36.019584692564734,Low
CAM0681,18.081248783854704,Low
CAS0507,50.505311062861004,Medium
CCA0046,91.58064826938238,High
CCL0068,18.044914105292364,Low
CCM0136,16.827441196810007,Low
CEJ0109,13.730833485145274,Low
CFM0767,22.70312393552796,Low
CGB0637,63.07609954506142,Medium
CHM0821,33.026927030239435,Low
CIM0271,23.16291996791235,Low
CLB0774,67.34260875730614,Medium
CPG0322,29.35312241801129,Low
CQH0701,20.172429779196552,Low
CQW0652,49.23982032663641,Medium
CSC0217,41.51750209946521,Low
CTA0020,36.45063686726174,Low
CWR0502,17.76181309271041,Low
DAL0673,14.193147133697378,Low
DBB0384,59.18469721360739,Medium
DCH0843,38.44299118382055,Low
DFH0188,47.15275393965019,Medium
DIB0081,27.41428121113372,Low
DIB0285,12.67586931280216,Low
DIW0118,25.790053537297762,Low
DLM0051,74.44613449122302,Medium
DMK0257,42.85146166769294,Low
DPM0423,20.727408450462832,Low
DRR0162,15.493223103280537,Low
EAH0466,31.89937594886818,Low
EDB0714,14.813128459454477,Low
EGD0132,19.676368299533685,Low
EHB0824,43.37957578666228,Low
EHD0584,30.474493577121603,Low
EIS0041,94.06411931628223,High
EMW0772,13.83430493098031,Low
ESH0283,31.822659235727883,Low
ESJ0670,43.97179882647139,Low
ESR0693,27.59691222131122,Low
FEB0306,20.298195588032062,Low
FFC0891,32.62589252589759,Low
FKK0055,30.51168865348746,Low
FMG0527,35.16306367029405,Low
FOB0756,35.70684264297655,Low
FSC0601,34.49817737202806,Low
FTM0406,40.0895580674865,Low
GCL0016,18.300065044227352,Low
GCS0571,20.431868051953835,Low
GHH0288,24.478670496107956,Low
GHL0460,41.13936227834225,Low
GKO0078,29.89617254808199,Low
GNS0178,38.655324406612344,Low
GTD0219,81.88553416710712,High
GZC0735,31.05693161284816,Low
HAD0246,37.44672943411827,Low
HAH0760,35.26213671916928,Low
HBO0413,25.22892115397234,Low
HCL0651,51.25093570573917,Medium
HCM0267,55.21865463582205,Medium
HCS0003,50.84813681009296,Medium
HDH0928,38.843318305868344,Low
HDS0367,93.01839344328047,High
HFB0347,29.61861027240943,Low
HJB0742,36.607783069555516,Low
HJS0072,22.088044446498404,Low
HMM0108,24.19446978276429,Low
HPH0075,69.19148005600711,Medium
HRB0351,44.6763656748271,Low
HRL0540,86.44482994243502,High
HSB0196,73.0455806621713,Medium
HVF0067,25.96478540004205,Low
HWW0436,28.582864522603813,Low
HXL0968,17.688060967781865,Low
IBB0359,98.77052645284071,High
IBB0696,23.188435776921448,Low
IBM0671,16.152883452383293,Low
IBS0836,32.74404035845439,Low
ICH0294,34.24165691930199,Low
IIW0249,45.45438474855367,Medium
IJM0444,55.43704127600885,Medium
IJM0776,16.259982594803475,Low
IKP0472,43.70271847531896,Low
IKR0401,18.310971652851237,Low
ILH0958,42.18184153401133,Low
ILJ0526,31.328653051744272,Low
IRM0931,60.73024432244708,Medium
IUB0565,12.319538593238653,Low
JBD0616,47.80086825156628,Medium
JCG0316,40.664220324810444,Low
JCR0172,38.54036880330022,Low
JDB0169,62.232914398490436,Medium
JDC0030,52.98951078708426,Medium
JDF0593,54.82329809231838,Medium
JFC0557,40.357136278397434,Low
JGT0221,43.68137179836997,Low
JHP0583,40.137331401158725,Low
JJH0613,41.9605069871715,Low
JJM0203,21.14107205150221,Low
JLM0364,54.68839783413833,Medium
JMB0308,45.419209194520256,Medium
JMD0520,38.47502893099248,Low
JMK0099,23.423036260686438,Low
JNJ0556,54.70284183058094,Medium
JRG0207,45.67805620149124,Medium
JTM0223,46.512762348142004,Medium
JTS0389,13.986339466935599,Low
KBG0549,18.284573505688194,Low
KCO0122,75.72501087667145,High
KCS0173,27.3873690835,Low
KJJ0293,17.014786473154327,Low
KKW0879,57.19596066407669,Medium
KLH0596,47.428241696086495,Medium
KMB0922,45.85479117098325,Medium
KMW0545,12.196998132511895,Low
KPC0073,18.694929226295876,Low
KRL0501,28.01734252534237,Low
KWE0082,28.35227776949603,Low
LBF0214,68.0409546247034,Medium
